sort_name;random_time_small;random_steps_small;random_time_big;random_steps_big;sorted_time;sorted_steps;reversed_time;reversed_steps;arr_len
BubbleSort;0.022;1225;0.022;1225;0.008;1225;0.025;1225;50
BubbleSortIverson1;0.018;1197;0.021;1225;0.002;97;0.024;1225;50
BubbleSortIverson1&2;0.008;0;0.003;0;0.003;0;0.003;0;50
SelectionSort;0.011;1225;0.011;1225;0.009;1225;0.009;1225;50
LinearInsertionSort;0.003;0;0.003;0;0.003;0;0.003;0;50
BinaryInsertionSort;0.02;1225;0.019;1225;0.019;1225;0.018;1225;50
CountingSort;0.002;0;0.002;0;0.003;0;0.003;0;50
RadixSort;0.058;3100;0.056;3100;0.048;3100;0.058;3100;50
MergeSort;0.123;32;0.098;32;0.087;32;0.121;32;50
HoarSort;0.006;128;0.008;209;0.005;272;0.005;237;50
LomutoSort;0.003;0;0.003;0;0.002;0;0.003;0;50
HeapSort;0.007;0;0.009;0;0.004;0;0.008;0;50
BubbleSort;0.029;1770;0.028;1770;0.011;1770;0.033;1770;60
BubbleSortIverson1;0.029;1734;0.027;1715;0.002;117;0.032;1770;60
BubbleSortIverson1&2;0.003;0;0.003;0;0.002;0;0.01;0;60
SelectionSort;0.016;1770;0.014;1770;0.013;1770;0.013;1770;60
LinearInsertionSort;0.005;0;0.003;0;0.003;0;0.003;0;60
BinaryInsertionSort;0.027;1770;0.026;1770;0.026;1770;0.026;1770;60
CountingSort;0.002;0;0.002;0;0.002;0;0.002;0;60
RadixSort;0.067;3720;0.057;3720;0.057;3720;0.053;3720;60
MergeSort;0.125;32;0.118;32;0.099;32;0.118;32;60
HoarSort;0.008;282;0.009;322;0.007;336;0.005;297;60
LomutoSort;0.003;0;0.003;0;0.004;0;0.002;0;60
HeapSort;0.011;0;0.028;0;0.004;0;0.011;0;60
BubbleSort;0.039;2415;0.038;2415;0.016;2415;0.045;2415;70
BubbleSortIverson1;0.037;2370;0.037;2400;0.003;137;0.045;2415;70
BubbleSortIverson1&2;0.004;0;0.003;0;0.003;0;0.002;0;70
SelectionSort;0.019;2415;0.018;2415;0.016;2415;0.017;2415;70
LinearInsertionSort;0.003;0;0.003;0;0.003;0;0.003;0;70
BinaryInsertionSort;0.035;2415;0.035;2415;0.036;2415;0.038;2415;70
CountingSort;0.004;0;0.003;0;0.003;0;0.002;0;70
RadixSort;0.073;4340;0.069;4340;0.067;4340;0.062;4340;70
MergeSort;0.296;64;0.254;64;0.184;64;0.245;64;70
HoarSort;0.011;378;0.009;356;0.008;422;0.006;363;70
LomutoSort;0.003;0;0.003;0;0.003;0;0.003;0;70
HeapSort;0.01;0;0.011;0;0.004;0;0.013;0;70
BubbleSort;0.051;3160;0.048;3160;0.019;3160;0.059;3160;80
BubbleSortIverson1;0.048;3150;0.049;3160;0.005;157;0.06;3160;80
BubbleSortIverson1&2;0.003;0;0.003;0;0.003;0;0.002;0;80
SelectionSort;0.024;3160;0.043;3160;0.021;3160;0.021;3160;80
LinearInsertionSort;0.003;0;0.003;0;0.003;0;0.003;0;80
BinaryInsertionSort;0.047;3160;0.045;3160;0.045;3160;0.045;3160;80
CountingSort;0.003;0;0.003;0;0.003;0;0.002;0;80
RadixSort;0.085;4960;0.078;4960;0.075;4960;0.068;4960;80
MergeSort;0.248;64;0.197;64;0.176;64;0.246;64;80
HoarSort;0.013;373;0.011;468;0.007;489;0.005;433;80
LomutoSort;0.003;0;0.003;0;0.002;0;0.002;0;80
HeapSort;0.014;0;0.013;0;0.005;0;0.015;0;80
BubbleSort;0.063;4005;0.062;4005;0.025;4005;0.073;4005;90
BubbleSortIverson1;0.061;3950;0.058;3950;0.004;177;0.071;4005;90
BubbleSortIverson1&2;0.003;0;0.003;0;0.003;0;0.003;0;90
SelectionSort;0.029;4005;0.029;4005;0.024;4005;0.026;4005;90
LinearInsertionSort;0.004;0;0.004;0;0.003;0;0.003;0;90
BinaryInsertionSort;0.057;4005;0.055;4005;0.056;4005;0.055;4005;90
CountingSort;0.004;0;0.003;0;0.004;0;0.004;0;90
RadixSort;0.09;5580;0.083;5580;0.081;5580;0.076;5580;90
MergeSort;0.27;64;0.2;64;0.185;64;0.249;64;90
HoarSort;0.013;449;0.014;512;0.008;568;0.006;503;90
LomutoSort;0.002;0;0.002;0;0.003;0;0.003;0;90
HeapSort;0.015;0;0.032;0;0.005;0;0.017;0;90
BubbleSort;0.087;4950;0.096;4950;0.042;4950;0.12;4950;100
BubbleSortIverson1;0.109;4929;0.084;4884;0.003;197;0.105;4950;100
BubbleSortIverson1&2;0.008;0;0.005;0;0.003;0;0.003;0;100
SelectionSort;0.034;4950;0.033;4950;0.03;4950;0.03;4950;100
LinearInsertionSort;0.003;0;0.003;0;0.003;0;0.003;0;100
BinaryInsertionSort;0.067;4950;0.069;4950;0.068;4950;0.067;4950;100
CountingSort;0.002;0;0.002;0;0.003;0;0.003;0;100
RadixSort;0.1;6200;0.093;6200;0.088;6200;0.089;6200;100
MergeSort;0.247;64;0.235;64;0.173;64;0.236;64;100
HoarSort;0.015;498;0.015;530;0.009;644;0.006;573;100
LomutoSort;0.003;0;0.003;0;0.003;0;0.002;0;100
HeapSort;0.015;0;0.013;0;0.005;0;0.019;0;100
BubbleSort;0.09;5995;0.085;5995;0.035;5995;0.105;5995;110
BubbleSortIverson1;0.088;5980;0.081;5670;0.004;217;0.105;5995;110
BubbleSortIverson1&2;0.004;0;0.003;0;0.002;0;0.002;0;110
SelectionSort;0.04;5995;0.04;5995;0.036;5995;0.037;5995;110
LinearInsertionSort;0.003;0;0.003;0;0.003;0;0.003;0;110
BinaryInsertionSort;0.081;5995;0.082;5995;0.081;5995;0.08;5995;110
CountingSort;0.003;0;0.003;0;0.003;0;0.003;0;110
RadixSort;0.101;6820;0.099;6820;0.098;6820;0.092;6820;110
MergeSort;0.374;64;0.373;64;0.266;64;0.36;64;110
HoarSort;0.018;690;0.017;733;0.01;726;0.007;643;110
